Time,start_time,Torque,Position,Velocity,Control_mode,subtask,Subtask
1726085935.5705981,1726085933.8352013,"[  0.     0.     0.     0.     0.    57.62  54.94  30.82 -10.72  17.42
  20.1   10.72   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085935.6185808,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -9.38 16.08 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085935.6664634,1726085933.8352013,"[ 0.    0.    0.    0.    0.   58.96 54.94 30.82 -9.38 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5820007 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085935.7146435,1726085933.8352013,"[  0.     0.     0.     0.     0.    57.62  54.94  29.48 -10.72  17.42
  20.1   10.72   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085935.7624714,1726085933.8352013,"[  0.     0.     0.     0.     0.    58.96  54.94  29.48 -12.06  16.08
  20.1   10.72   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0848353
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085935.8129127,1726085933.8352013,"[ 0.    0.    0.    0.    0.   58.96 54.94 30.82 -8.04 17.42 20.1   9.38
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085935.8745303,1726085933.8352013,"[ 0.    0.    0.    0.    0.   58.96 56.28 30.82 -9.38 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0848353
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085935.9227238,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 56.28 30.82 -9.38 16.08 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085935.9707053,1726085933.8352013,"[  0.     0.     0.     0.     0.    57.62  54.94  30.82 -10.72  17.42
  20.1   10.72   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.018435,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 32.16 -9.38 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0848353
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.066522,1726085933.8352013,"[ 0.    0.    0.    0.    0.   58.96 54.94 29.48 -9.38 18.76 20.1  12.06
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.1146877,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 29.48 -9.38 17.42 20.1  12.06
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.1631112,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -8.04 17.42 20.1   9.38
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.2107925,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 53.6  29.48 -8.04 16.08 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.2603307,1726085933.8352013,"[ 0.    0.    0.    0.    0.   56.28 54.94 29.48 -9.38 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0848353
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.3090398,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -9.38 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1707382 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.3705761,1726085933.8352013,"[  0.     0.     0.     0.     0.    57.62  54.94  30.82 -10.72  17.42
  20.1    9.38   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0848353
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.4181721,1726085933.8352013,"[  0.     0.     0.     0.     0.    56.28  54.94  30.82 -10.72  17.42
  20.1   10.72   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.4662073,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 53.6  30.82 -8.04 17.42 20.1   9.38
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.5142376,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -8.04 17.42 20.1   9.38
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.562898,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -9.38 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.6112273,1726085933.8352013,"[  0.     0.     0.     0.     0.    58.96  54.94  32.16 -10.72  17.42
  20.1   10.72   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.660136,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 53.6  30.82 -8.04 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.04796165 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.7064464,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -9.38 17.42 20.1   9.38
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.7543972,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 32.16 -9.38 18.76 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.8025646,1726085933.8352013,"[ 0.    0.    0.    0.    0.   56.28 56.28 29.48 -8.04 18.76 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.04796165 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.850498,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 29.48 -8.04 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.8984644,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -9.38 17.42 21.44 12.06
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.9464576,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -8.04 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1707382 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0848353
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085936.996167,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -8.04 17.42 20.1   9.38
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.0433004,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 56.28 29.48 -8.04 17.42 21.44 10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0848353
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.090182,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -9.38 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0848353
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.1383183,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 32.16 -8.04 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.1864786,1726085933.8352013,"[  0.     0.     0.     0.     0.    57.62  56.28  30.82 -10.72  17.42
  20.1   10.72   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1707382 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.234249,1726085933.8352013,"[  0.     0.     0.     0.     0.    57.62  54.94  30.82 -10.72  17.42
  20.1   10.72   0.     0.     0.     0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1707382 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.2823253,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -8.04 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.3303347,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -8.04 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.         0.
 0.         0.02398082 0.         0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.3790953,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -8.04 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726085937.4272268,1726085933.8352013,"[ 0.    0.    0.    0.    0.   57.62 54.94 30.82 -9.38 17.42 20.1  10.72
  0.    0.    0.    0.  ]","[3.1308548 2.89002   4.307418  2.794913  3.1692042 4.692447  4.7798843
 3.7398453 3.2182918 4.6540976 4.6817093 3.04802   4.5835347 3.0863693
 4.1785636 2.2380779]","[0.         0.         0.02398082 0.         0.02398082 0.
 0.         0.02398082 0.         0.         0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
