Time,start_time,Torque,Position,Velocity,Control_mode,subtask,Subtask
1726082362.683123,1726082357.2048874,"[ 0.    0.    0.    0.    0.   46.9  48.24 32.16  2.68 13.4  12.06  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082362.7312324,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  2.68 14.74 12.06  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6938257 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082362.7802815,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  1.34 13.4  12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082362.8285522,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 33.5   2.68 12.06 10.72  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082362.87512,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 33.5   1.34 13.4  10.72  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9453986 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082362.9231293,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  4.02 12.06 12.06  2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6938257 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082362.9710264,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 49.58 32.16  4.02 10.72 12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9453986 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.         0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.0515554,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  2.68 13.4  12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.100258,1726082357.2048874,"[ 0.    0.    0.    0.    0.   46.9  49.58 32.16  5.36 13.4  12.06  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.149187,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  5.36 13.4  10.72  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.1956573,1726082357.2048874,"[ 0.    0.    0.    0.    0.   46.9  46.9  32.16  2.68 12.06 12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.2433076,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 30.82  2.68 13.4  12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.291052,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 46.9  32.16  5.36 13.4  12.06  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.02398082 0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.3389964,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  5.36 14.74 10.72  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.         0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.3881197,1726082357.2048874,"[ 0.    0.    0.    0.    0.   44.22 48.24 32.16  6.7  12.06 13.4   2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.4349241,1726082357.2048874,"[ 0.    0.    0.    0.    0.   44.22 46.9  32.16  4.02 13.4  12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.4833698,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  5.36 13.4  12.06  2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.5328748,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  5.36 12.06 12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.5809476,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  2.68 13.4  12.06  2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.6273143,1726082357.2048874,"[ 0.    0.    0.    0.    0.   44.22 48.24 33.5   5.36 13.4  10.72  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6494956 3.6938257 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[ 0.          0.          0.         -0.02398082  0.          0.02398082
  0.02398082  0.02398082  0.          0.          0.02398082  0.02398082
  0.          0.          0.          0.02398082]",Tau,,grasp_in_palm
1726082363.6752653,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 49.58 32.16  5.36 12.06 12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.723523,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  4.02 12.06 13.4   4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.771492,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  5.36 13.4  13.4   4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.04796165 0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.8194551,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  5.36 12.06 10.72  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9130294 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6938257 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.8675344,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 46.9  32.16  2.68 13.4  12.06  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.         0.         0.
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.9167461,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  6.7  13.4  12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9130294 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082363.9809682,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  5.36 13.4  12.06  2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.0284543,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  5.36 13.4  10.72  2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.0753818,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 49.58 33.5   6.7  12.06 12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.1233292,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 46.9  32.16  4.02 14.74 10.72  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6938257 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.         0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.1713378,1726082357.2048874,"[ 0.    0.    0.    0.    0.   46.9  48.24 32.16  5.36 13.4  12.06  5.36
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.2193012,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 46.9  32.16  2.68 14.74 10.72  2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.267185,1726082357.2048874,"[ 0.    0.    0.    0.    0.   46.9  48.24 30.82  2.68 12.06 12.06  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6938257 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.         0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.315474,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 49.58 32.16  2.68 13.4  12.06  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.363469,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  4.02 12.06 13.4   4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.4119048,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  2.68 12.06 13.4   4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.4609463,1726082357.2048874,"[ 0.    0.    0.    0.    0.   44.22 48.24 32.16  5.36 13.4  13.4   2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.02398082 0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.5075161,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 46.9  32.16  5.36 14.74 10.72  4.02
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9130294 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6922917 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.         0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
1726082364.5551236,1726082357.2048874,"[ 0.    0.    0.    0.    0.   45.56 48.24 32.16  2.68 13.4  13.4   2.68
  0.    0.    0.    0.  ]","[3.1507967 4.6832433 3.500544  2.9145634 3.1722722 4.5835347 4.00369
 3.8426218 3.1400588 4.6510296 3.6938257 3.9469326 4.7507386 3.0817673
 3.18301   3.121651 ]","[0.         0.         0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.         0.         0.         0.02398082]",Tau,,grasp_in_palm
