Time,start_time,Torque,Position,Velocity,Control_mode,subtask,Subtask
1726075185.779981,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 57.62 32.16  2.68 18.76 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075185.8277485,1726075181.8693368,"[ 0.    0.    0.    0.    0.   65.66 56.28 32.16  2.68 18.76 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075185.875831,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  1.34 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1615343
 3.9208548 2.4098837]","[ 0.02398082  0.          0.          0.02398082  0.02398082  0.
  0.          0.02398082  0.02398082  0.02398082  0.02398082  0.02398082
  0.02398082  0.          0.02398082 -0.02398082]",Tau,,grasp_in_palm
1726075185.9243064,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  2.68 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9022915 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075185.9730814,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  2.68 17.42 16.08  4.02
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.0221083,1726075181.8693368,"[ 0.    0.    0.    0.    0.   62.98 56.28 32.16  4.02 17.42 16.08  5.36
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.0677657,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  2.68 17.42 13.4   8.04
  0.    0.    0.    0.  ]","[3.126253  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.1157308,1726075181.8693368,"[ 0.    0.    0.    0.    0.   65.66 56.28 32.16  1.34 17.42 16.08  4.02
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.1637733,1726075181.8693368,"[ 0.    0.    0.    0.    0.   62.98 56.28 32.16  2.68 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1615343
 3.9208548 2.4098837]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.2116747,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 54.94 32.16  4.02 17.42 16.08  4.02
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1615343
 3.9208548 2.4098837]","[0.02398082 0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.259638,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  2.68 17.42 16.08  4.02
  0.    0.    0.    0.  ]","[3.124719  2.9022915 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.3078196,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  2.68 18.76 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.3566804,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 57.62 32.16  2.68 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.4046464,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  1.34 16.08 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.5283113 3.1630683
 3.9208548 2.4098837]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.4518528,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  1.34 18.76 16.08  5.36
  0.    0.    0.    0.  ]","[3.126253  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.02398082 0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.4998167,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  4.02 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.5476322,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  1.34 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.5961256,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 30.82  1.34 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9022915 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.6439075,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  4.02 18.76 16.08  9.38
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.6919646,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 54.94 32.16  2.68 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3103306 4.529845  3.1630683
 3.9208548 2.4114177]","[0.02398082 0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.7409303,1726075181.8693368,"[ 0.    0.    0.    0.    0.   65.66 56.28 32.16  5.36 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.7896352,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 54.94 32.16  1.34 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9022915 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.8363407,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  1.34 17.42 14.74  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.884168,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  2.68 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9022915 4.1770296 2.8240585 3.1293209 4.9793015 4.7982917
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075186.9315143,1726075181.8693368,"[ 0.    0.    0.    0.    0.   62.98 56.28 32.16  1.34 18.76 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1615343
 3.9208548 2.4098837]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075186.979539,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 30.82  2.68 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.04796165 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.027641,1726075181.8693368,"[ 0.    0.    0.    0.    0.   62.98 56.28 32.16  1.34 17.42 16.08  5.36
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.0756364,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  2.68 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.1237872,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  1.34 17.42 16.08  5.36
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726075187.17354,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  2.68 18.76 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075187.2359607,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  4.02 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7982917
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.283556,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 30.82  1.34 18.76 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9022915 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1615343
 3.9208548 2.4098837]","[0.         0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726075187.3316534,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  4.02 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.3796859,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  1.34 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.5283113 3.1630683
 3.9208548 2.4098837]","[0.02398082 0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.4275842,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 54.94 30.82  1.34 17.42 16.08  4.02
  0.    0.    0.    0.  ]","[3.126253  2.9022915 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[ 0.02398082  0.          0.          0.02398082  0.02398082  0.
  0.          0.02398082  0.02398082  0.02398082  0.02398082  0.02398082
  0.02398082  0.02398082  0.02398082 -0.02398082]",Tau,,grasp_in_palm
1726075187.4755812,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 30.82  2.68 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1615343
 3.9208548 2.4098837]","[0.02398082 0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,grasp_in_palm
1726075187.524102,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 32.16  4.02 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[ 0.02398082  0.02398082  0.          0.02398082  0.02398082  0.
  0.          0.02398082  0.02398082  0.02398082  0.02398082  0.02398082
  0.          0.02398082  0.02398082 -0.02398082]",Tau,,grasp_in_palm
1726075187.5728078,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 30.82  1.34 17.42 16.08  4.02
  0.    0.    0.    0.  ]","[3.124719  2.9022915 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.620246,1726075181.8693368,"[ 0.    0.    0.    0.    0.   65.66 57.62 33.5   1.34 17.42 16.08  8.04
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7982917
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.02398082 0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.         0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.6680079,1726075181.8693368,"[ 0.    0.    0.    0.    0.   62.98 56.28 32.16  4.02 17.42 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4098837]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726075187.7155216,1726075181.8693368,"[ 0.    0.    0.    0.    0.   64.32 56.28 30.82  4.02 16.08 16.08  6.7
  0.    0.    0.    0.  ]","[3.124719  2.9038255 4.1770296 2.8240585 3.1293209 4.9793015 4.7998257
 3.181476  3.2290297 5.017651  4.4899616 3.3118646 4.529845  3.1630683
 3.9208548 2.4114177]","[0.         0.02398082 0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
